CPU_PIN,PORT_IDX,PORT_BIT,Analog,IRQ,IRQ_DS,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,AF16,AF17,AF18,AF19,AF24,AF35
P00,0,0,AN018,IRQ8,,,,,TMRI0,,,,,,,TXD6/SMOSI6/SSDA6,,,,,,,,,,,
P01,0,1,AN019,IRQ9,,,,,TMCI0,,,,,,,RXD6/SMISO6/SSCL6,,,,,,,,,,,
P02,0,2,AN020,IRQ10,,,,,TMCI1,,,,,,,SCK6,,,,,,,,,,,
P03,0,3,DA0,IRQ11,,,,,,,,,,,,,,,,,,,,,,,
P04,0,4,,,,,,,,,,,,,,,,,,,,,,,,,
P05,0,5,DA1,IRQ13,,,,,,,,,,,,,,,,,,,,,,,
P06,0,6,,,,,,,,,,,,,,,,,,,,,,,,,
P07,0,7,,IRQ15,,,,,,,,,,,ADTRG0#,,,,,,,,,,,,
P10,1,0,,IRQ0,,,MTIC5W,,,,TMRI3,,,,,,,,,,,,,,,,
P11,1,1,,IRQ1,,,MTIC5V,,,,TMCI3,,,,,SCK2,,,,,,,,,,,
P12,1,2,,IRQ2,,,MTIC5U,,,,TMCI1,,,,,RXD2/SMISO2/SSCL2,,,,,SCL0[FM+],,,,,,
P13,1,3,,IRQ3,,,MTIOC0B,,TIOCA5,,TMO3,PO13,,,ADTRG#,TXD2/SMOSI2/SSDA2,,,,,SDA0[FM+],,,,,,
P14,1,4,,IRQ4,,,MTIOC3A,MTCLKA,TIOCB5,TCLKA,TMRI2,PO15,,,,,CTS1#/RTS1#//SS1#,,,,,CTX1,USB0_DPUPE,USB0_OVRCURA,,,
P15,1,5,,IRQ5,,,MTIOC0B,MTCLKB,TIOCB2,TCLKB,TMCI2,PO13,,,,RXD1/SMISO1/SSCL1,SCK3,,,,,CRX1-DS,USB1_DPUPE,,,,
P16,1,6,,IRQ6,,,MTIOC3C,MTIOC3D,TIOCB1,TCLKC,TMO2,PO14,RTCOUT,,ADTRG0#,TXD1/SMOSI1/SSDA1,RXD3/SMISO3/SSCL3,,MOSIA,,SCL2-DS,IERXD,USB0_VBUS,USB0_VBUSEN,,,USB0_OVRCURB
P17,1,7,,IRQ7,,,MTIOC3A,MTIOC3B,TIOCB0,TCLKD,TMO1,PO15,POE8#,,ADTRG#,SCK1,TXD3/SMOSI3/SSDA3,,MISOA,,SDA2-DS,ETXD,USB1_VBUS,,,,
P20,2,0,,IRQ8,,,MTIOC1A,,TIOCB3,,TMRI0,PO0,,,,TXD0/SMOSI0/SSDA0,,,,,SDA1,,,,USB0_ID,,
P21,2,1,,IRQ9,,,MTIOC1B,,TIOCA3,,TMCI0,PO1,,,,RXD0/SMISO0/SSCL0,,,,,SCL1,,,,USB0_EXICEN,,
P22,2,2,,,,,MTIOC3B,MTCLKC,TIOCC3,,TMO0,PO2,,,,SCK0,,,,,,,,,USB0_DRPD,EDREQ0,
P23,2,3,,,,,MTIOC3D,MTCLKD,TIOCD3,,,PO3,,,,TXD3/SMOSI3/SSDA3,CTS0#/RTS0#//SS0#,,,,,,,,USB0_DPUPE,EDACK0,
P24,2,4,,,,,MTIOC4A,MTCLKA,TIOCB4,,TMRI1,PO4,,,,SCK3,,,,,,,,,USB0_VBUSEN,EDREQ1,
P25,2,5,,,,,MTIOC4C,MTCLKB,TIOCA4,,,PO5,,,ADTRG0#,RXD3/SMISO3/SSCL3,,,,,,,,,USB0_DPRPD,EDACK1,
P26,2,6,,,,,MTIOC2A,,,,TMO1,PO6,,,,TXD1/SMOSI1//SSDA1,CTS3#/RTS3#/SS3#,,MOSIB,,,,,,,,
P27,2,7,,,,,MTIOC2B,,,,TMCI3,PO7,,,,SCK1,,,RSPCKB,,,,,,,,
P30,3,0,,,IRQ0,,MTIOC4B,,,,TMRI3,PO8,POE8#,,,RXD1/SMISO1/SSCL1,,,MISOB,,,,,,USB0_DRPD,,
P31,3,1,,,IRQ1,,MTIOC4D,,,,TMCI2,PO9,,,,,CTS1#/RTS1#/SS1#,,SSLB0,,,,,,USB0_DPUPE,,
P32,3,2,,,IRQ2,,MTIOC0C,TIOCC0,,,TMO3,PO10,RTCOUT,,,TXD6/SMOSI6/SSDA6,TXD0/SMOSI0/SSDA0,,,,,,,,USB0_VBUSEN,,
P33,3,3,,,IRQ3,,MTIOC0D,TIOCD0,,,TMRI3,PO11,POE3#,,,RXD6/SMISO6/SSCL6,RXD0/SMISO0/SSCL0,,,,,,,,,,
P34,3,4,,IRQ4,,,MTIOC0A,,,,TMCI3,PO12,POE2#,,,SCK6,SCK0,,,,,,,,USB0_DPRPD,,
P35,3,5,,,,,,,,,,,,,,,,,,,,,,,,,
P36,3,6,,,,,,,,,,,,,,,,,,,,,,,,,
P37,3,7,,,,,,,,,,,,,,,,,,,,,,,,,
P40,4,0,AN000,,IRQ8,,,,,,,,,,,,,,,,,,,,,,
P41,4,1,AN001,,IRQ9,,,,,,,,,,,,,,,,,,,,,,
P42,4,2,AN002,,IRQ10,,,,,,,,,,,,,,,,,,,,,,
P43,4,3,AN003,,IRQ11,,,,,,,,,,,,,,,,,,,,,,
P44,4,4,AN004,,IRQ12,,,,,,,,,,,,,,,,,,,,,,
P45,4,5,AN005,,IRQ13,,,,,,,,,,,,,,,,,,,,,,
P46,4,6,AN006,,IRQ14,,,,,,,,,,,,,,,,,,,,,,
P47,4,7,AN007,,IRQ15,,,,,,,,,,,,,,,,,,,,,,
P50,5,0,,,,,,,,,,,,,,TXD2/SMOSI2/SSDA2,,,SSLB1,,,,,,,,
P51,5,1,,,,,,,,,,,,,,SCK2,,,SSLB2,,,,,,,,
P52,5,2,,,,,,,,,,,,,,RXD2/SMISO2/SSCL2,,,SSLB3,,,,,,,,
P53,5,3,,,,,,,,,,,,,,,,,,,,,,,,,
P54,5,4,,,,,MTIOC4B,,,,,,,,,,CTS2#/RTS2#/SS2#,,,,,CRX1,ET_LINKSTA,,,EDACK0,
P55,5,5,,IRQ10,,,MTIOC4D,,,,,,,,,,,,,,,CTX1,ET_EXOUT,,,EDREQ0,
P56,5,6,,,,,MTIOC3C,,TIOCA1,,,,,,,,,,,,,,,,,EDACK1,
P57,5,7,,,,,,,,,,,,,,,,,,,,,,,,EDREQ1,
P60,6,0,,,,,,,,,,,,,,,,,,,,,,,,,
P61,6,1,,,,,,,,,,,,,,,,,,,,,,,,,
P62,6,2,,,,,,,,,,,,,,,,,,,,,,,,,
P63,6,3,,,,,,,,,,,,,,,,,,,,,,,,,
P64,6,4,,,,,,,,,,,,,,,,,,,,,,,,,
P65,6,5,,,,,,,,,,,,,,,,,,,,,,,,,
P66,6,6,,,,,,,,,,,,,,,,,,,,CTX2,,,,,
P67,6,7,,IRQ15,,,,,,,,,,,,,,,,,,CRX2,,,,,
P70,7,0,,,,,,,,,,,,,,,,,,,,,,,,,
P71,7,1,,,,,,,,,,,,,,,,,,,,,ET_MDIO,,,,
P72,7,2,,,,,,,,,,,,,,,,,,,,,ET_MDC,,,,
P73,7,3,,,,,,,,,,,,,,,,,,,,,ET_WOL,,,,
P74,7,4,,,,,,,,,,,,,,,,,,,,,ET_ERXD1,RMII_RXD1,,,
P75,7,5,,,,,,,,,,,,,,,,,,,,,ET_ERXD0,RMII_RXD0,,,
P76,7,6,,,,,,,,,,,,,,,,,,,,,ET_RX_CLK,REF50CK,,,
P77,7,7,,,,,,,,,,,,,,,,,,,,,ET_RX_ER,RMII_RX_ER,,,
P80,8,0,,,,,MTIOC3B,,,,,PO26,,,,SCK10,,,,,,,ET_TX_EN,RMII_TXD_EN,,EDREQ0,
P81,8,1,,,,,MTIOC3D,,,,,PO27,,,,RXD10/SMISO10/SSCL10,,,,,,,ET_ETXD0,RMII_TXD0,,EDACK0,
P82,8,2,,,,,MTIOC4A,,,,,PO28,,,,TXD10/SMOSI10/SSDA10,,,,,,,ET_ETXD1,RMII_TXD1,,EDREQ1,
P83,8,3,,,,,MTIOC4C,,,,,,,,,,CTS10#/RTS10#/SS10#,,,,,,ET_CRS,RMII_CRS_DV,,EDACK1,
P84,8,4,,,,,,,,,,,,,,,,,,,,,,,,,
P85,8,5,,,,,,,,,,,,,,,,,,,,,,,,,
P86,8,6,,,,,,,TIOCA0,,,,,,,,,,,,,,,,,,
P87,8,7,,,,,,,TIOCA2,,,,,,,,,,,,,,,,,,
P90,9,0,AN014,,,,,,,,,,,,,TXD7/SMOSI7/SSDA7,,,,,,,,,,,
P91,9,1,AN015,,,,,,,,,,,,,SCK7,,,,,,,,,,,
P92,9,2,AN016,,,,,,,,,,,,,RXD7/SMISO7/SSCL7,,,,,,,,,,,
P93,9,3,AN017,,,,,,,,,,,,,,CTS7#/RTS7#/SS7#,,,,,,,,,,
P94,9,4,,,,,,,,,,,,,,,,,,,,,,,,,
P95,9,5,,,,,,,,,,,,,,,,,,,,,,,,,
P96,9,6,,,,,,,,,,,,,,,,,,,,,,,,,
P97,9,7,,,,,,,,,,,,,,,,,,,,,,,,,
PA0,10,0,,,,,MTIOC4A,,TIOCA0,,,PO16,,,,,,,SSLA1,,,,ET_TX_EN,RMII_TXD_EN,,,
PA1,10,1,,IRQ11,,,MTIOC0B,MTCLKC,TIOCB0,,,PO17,,,,SCK5,,,SSLA2,,,,ET_WOL,,,,
PA2,10,2,,,,,,,,,,PO18,,,,RXD5/SMISO5/SSCL5,,,SSLA3,,,,,,,,
PA3,10,3,,,,,MTIOC0D,MTCLKD,TIOCD0,TCLKB,,PO19,,,,RXD5/SMISO5/SSCL5,,,,,,,ET_MDIO,,,,
PA4,10,4,,,IRQ5,,MTIC5U,MTCLKA,TIOCA1,,TMRI0,PO20,,,,TXD5/SMOSI5/SSDA5,,,SSLA0,,,,ET_MDC,,,,
PA5,10,5,,,,,,,TIOCB1,,,PO21,,,,,,,RSPCKA,,,,ET_LINKSTA,,,,
PA6,10,6,,,,,MTIC5V,MTCLKB,TIOCA2,,TMCI3,PO22,POE2#,,,,CTS5#/RTS5#/SS5#,,MOSIA,,,,ET_EXOUT,,,,
PA7,10,7,,,,,,,TIOCB2,,,PO23,,,,,,,MISOA,,,,ET_WOL,,,,
PB0,11,0,,IRQ12,,,MTIC5W,,TIOCA3,,,PO24,,,,RXD4/SMISO4/SSCL4,RXD6/SMISO6/SSCL6,,RSPCKA,,,,ET_ERXD1,RMII_RXD1,,,
PB1,11,1,,,IRQ4,,MTIOC0C,MTIOC4C,TIOCB3,,TMCI0,PO25,,,,TXD4/SMOSI4/SSDA4,TXD6/SMOSI6/SSDA6,,,,,,ET_ERXD0,RMII_RXD0,,,
PB2,11,2,,,,,,,TIOCC3,TCLKC,,PO26,,,,CTS4#/RTS4#/SS4#,CTS6#/RTS6#/SS6#,,,,,,ET_RX_CLK,REF50CK,,,
PB3,11,3,,,,,MTIOC0A,MTIOC4A,TIOCD3,TCLKD,TMO0,PO27,POE3#,,,SCK4,SCK6,,,,,,ET_RX_ER,RMII_RX_ER,,,
PB4,11,4,,,,,,,TIOCA4,,,PO28,,,,,CTS9#/RTS9#/SS9#,,,,,,ET_TX_EN,RMII_TXD_EN,,,
PB5,11,5,,,,,MTIOC2A,MTIOC1B,TIOCB4,,,PO29,POE1#,,,SCK9,,,,,,,ET_ETXD0,RMII_TXD0,,,
PB6,11,6,,,,,MTIOC3D,,TIOCA5,,,PO30,,,,RXD9/SMISO9/SSCL9,,,,,,,ET_ETXD1,RMII_TXD1,,,
PB7,11,7,,,,,MTIOC3B,,TIOCB5,,,PO31,,,,TXD9/SMOSI9/SSDA9,,,,,,,ET_CRS,RMII_CRS_DV,,,
PC0,12,0,,IRQ14,,,MTIOC3C,,TCLKC,,,PO17,,,,,CTS5#/RTS5#/SS5#,,SSLA1,,SCL3,,ET_ERXD3,,,,
PC1,12,1,,IRQ12,,,MTIOC3C MTIOC3A,,TCLKD,,,PO18,,,,SCK5,,,SSLA2,,SDA3,,ET_ERXD2,,,,
PC2,12,2,,,,,MTIOC4B,,TCLKA,,,PO21,,,,RXD5/SMISO5/SSCL5,,,SSLA3,,,IERXD,ET_RX_DV,,,,
PC3,12,3,,,,,MTIOC4D,,TCLKB,,,PO24,,,,TXD5/SMOSI5/SSDA5,,,,,,IETXD,ET_TX_ER,,,,
PC4,12,4,,,,,MTIOC3D,MTCLKC,TIOCC6,TCLKE,TMCI1,PO25,POE0#,,,SCK5,CTS8#/RTS8#/SS8#,,SSLA0,,,,ET_TX_CLK,,,,
PC5,12,5,,,,,MTIOC3B,MTCLKD,TIOCD6,TCLKF,TMRI2,PO29,,,,SCK8,,,RSPCKA,,,,ET_ETXD2,,,,
PC6,12,6,,IRQ13,,,MTIOC3C,MTCLKA,TIOCA6,,TMCI2,PO30,,,,RXD8/SMISO8/SSCL8,,,MOSIA,,,,ET_ETXD3,,,,
PC7,12,7,,IRQ14,,,MTIOC3A,MTCLKB,TIOCB6,,TMO2,PO31,,,,TXD8/SMOSI8/SSDA8,,,MISOA,,,,ET_COL,,,,
PD0,13,0,AN008,IRQ0,,,,,TIOCA7,,,,,,,,,,,,,,,,,,
PD1,13,1,AN009,IRQ1,,,MTIOC4B,,TIOCB7,TCLKG,,,,,,,,,MOSIC,,,CTX0,,,,,
PD2,13,2,AN010,IRQ2,,,MTIOC4D,,TIOCA8,,,,,,,,,,MISOC,,,CRX0,,,,,
PD3,13,3,AN011,IRQ3,,,,,TIOCB8,TCLKH,,,POE8#,,,,,,RSPCKC,,,,,,,,
PD4,13,4,AN012,IRQ4,,,,,,,,,POE3#,,,,,,SSLC0,,,,,,,,
PD5,13,5,AN013,IRQ5,,,MTIC5W,,,,,,POE2#,,,,,,SSLC1,,,,,,,,
PD6,13,6,AN6,IRQ6,,,MTIC5V,,,,,,POE1#,,,,,,SSLC2,,,,,,,,
PD7,13,7,AN7,IRQ7,,,MTIC5U,,,,,,POE0#,,,,,,SSLC3,,,,,,,,
PE0,14,0,,,,,,,TIOCC9,,,,,,,,,,SSLB1,,,,,,,,
PE1,14,1,,,,,MTIOC4C,,TIOCD9,,,PO18,,,,,,,SSLB2,RSPCKB,,,,,,,
PE2,14,2,AN0,,,,MTIOC4A,,TIOCA9,,,PO23,,,,,,,SSLB3,MOSIB,,,,,,,
PE3,14,3,AN1,,,,MTIOC4B,,TIOCB9,,,PO26,POE8#,,,,,,MISOB,,,,ET_ERXD3,,,,
PE4,14,4,AN2,,,,MTIOC4D,MTIOC1A,TIOCA10,,,PO28,,,,,,,SSLB0,,,,ET_ERXD2,,,,
PE5,14,5,AN3,IRQ5,,,MTIOC4C,MTIOC2B,TIOCB10,,,,,,,,,,RSPCKB,,,,ET_RX_CLK,REF50CK,,,
PE6,14,6,AN4,IRQ6,,,,,TIOCA11,,,,,,,,,,MOSIB,,,,,,,,
PE7,14,7,AN5,IRQ7,,,,,TIOCB11,,,,,,,,,,MISOB,,,,,,,,
PF0,15,0,,,,,,,,,,,,,,TXD1/SMOSI1/SSDA1,,,,,,,,,,,
PF1,15,1,,,,,,,,,,,,,,SCK1,,,,,,,,,,,
PF2,15,2,,,,,,,,,,,,,,RXD1/SMISO1/SSCL1,,,,,,,,,,,
PF3,15,3,,,,,,,,,,,,,,,,,,,,,,,,,
PF4,15,4,,,,,,,,,,,,,,,,,,,,,,,,,
PF5,15,5,,IRQ4,,,,,,,,,,,,,,,,,,,,,,,
PF6,15,6,,,,,,,,,,,,,,,,,,,,,,,,,
PF7,15,7,,,,,,,,,,,,,,,,,,,,,,,,,
PG0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,
PG1,16,1,,,,,,,,,,,,,,,,,,,,,,,,,
PG2,16,2,,,,,,,,,,,,,,,,,,,,,,,,,
PG3,16,3,,,,,,,,,,,,,,,,,,,,,,,,,
PG4,16,4,,,,,,,,,,,,,,,,,,,,,,,,,
PG5,16,5,,,,,,,,,,,,,,,,,,,,,,,,,
PG6,16,6,,,,,,,,,,,,,,,,,,,,,,,,,
PG7,16,7,,,,,,,,,,,,,,,,,,,,,,,,,
PJ0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,
PJ1,18,1,,,,,,,,,,,,,,,,,,,,,,,,,
PJ2,18,2,,,,,,,,,,,,,,,,,,,,,,,,,
PJ3,18,3,,,,,MTIOC3C,,,,,,,,,CTS6#/RTS6#/SS6#,CTS0#/RTS0#/SS0#,,,,,,,,,,
PJ4,18,4,,,,,,,,,,,,,,,,,,,,,,,,,
PJ5,18,5,,,,,,,,,,,,,,,,,,,,,,,,,
PJ6,18,6,,,,,,,,,,,,,,,,,,,,,,,,,
PJ7,18,7,,,,,,,,,,,,,,,,,,,,,,,,,
